language,id,text,file,node,lineNumber,lock,comment
en,line:0eb9163,"Sif:None of your business,mammal.Leave.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,42,9f8b7347,
en,line:0764ced,"Rigel:It seems there was a murder,a Cyberpsychosis,of course...",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,43,ac9c8854,
en,line:0a4ead5,Sif:Ho...How do you know?We have already moved the body away!,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,44,19365cf2,
en,line:02b4ad5,"Rigel:I have seem lots of scenes like this,trust me.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,45,75bc6326,
en,line:0f0ee46,Mic:Can I touch your fluffy tail?Please!!,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,46,76c8a34f,
en,line:080aca5,"Sif:Please,mic!",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,47,42cc10fa,
en,line:0e2bf3b,"Sif:You are right,this morning,we receieved a report that someone is murdered under plain sight.When I and my team reached here,the body was so awlful that I can barely recognize which spieces he was...",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,48,69a90c56,
en,line:09023bb,Sif:...It took some time for our specialist to know that the murder has Cyberpsychosis but you just took a glance...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,49,a71ebb0a,
en,line:0f7cd1e,"Sif:You can't be some normal mammal as far as I can tell,so if you can help,We would be grateful.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,50,485a2cf6,
en,line:05c212e,"Sif:Try heading west of the RUST CITY,some of my team has already traced there.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,51,f81dab68,
en,line:0347f24,"Rigel:It's so dangerous to let a Cyberpsychos on the run,I should move now.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,52,455ce183,
en,line:0234889,Mic:(Looking at Rigel without a blink),C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,53,ba84cea1,
en,line:0ecb6b9,"Sif:Safty travel,little mammal.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,56,59aff80f,
en,line:0c1780d,Mic:Safe...traveling!,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,57,d437cc55,
en,line:08d20a3,Raccoon:Want a drink?,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Raccoon,63,28e13adc,
en,line:09082f1,"Worker: Get off,dirty mammal.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Worker,68,5d704959,
en,line:062a0c0,Rigel:( fierce panting ) Shit...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,DefeatMantis,74,3f1fcb76,
en,line:091afbe,"Rigel:Even if they lost the war,their experimentals are getting much better than I last fought them.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,DefeatMantis,75,c3032fb5,
en,line:0dfd67e,"Rigel:Maybe after 5 years, I will have no chance against these monsters.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,DefeatMantis,76,123edb68,
en,line:0a385a4,Rigel:I have to do something.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,DefeatMantis,77,dcbbe60d,
en,line:00ce04a,"Lion:Good,you came.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Start,85,e141f677,
en,line:0c7da74,Lion:Recently our intel team has captured an encrypted message that the bugs are doing large-scale experiment about military-grade cyberlimb.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Start,86,ca07ab68,
en,line:0781f64,Lion:We fear they are planning their next invasion.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Start,87,481696e2,
en,line:06cfcb1,"Lion:In this situation,sending a diplomat team is not a wise choice.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Start,88,7862afbb,
en,line:09092dd,Lion:So we are asking you to go on a private investigation.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Start,89,aef62ca0,
en,line:0334cc2,"Lion:Good hunting,Rigel.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Start,94,7fec2e52,
en,line:08410a3,Lion:Any Qusetion?,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,100,8ee7e757,Line metadata: lastline
en,line:006f37f,Where are they doing this experiment?,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,101,d4feb59d,
en,line:0871780,"Lion:According to our intel team,the main focus is in the RUST CITY,the heart of their industrial complex.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,102,49f395ea,
en,line:0fdd81d,"Lion:There should be a secret lab there,We need you to gather the information,and find a way to infiltrate.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,103,446868dd,
en,line:07cd1a6,What exactly are they working on?,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,105,b0926b5c,
en,line:036b7ee,"Lion:We can't tell so far,but it seems they are developing BIOLOGICAL WEAPON for their soilders.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,106,eaef2449,
en,line:0cea460,Lion:...that are capable to destroy mammal's biological structure in a second.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,107,858c5028,
en,line:08ffb2d,I'm ready.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,109,ed78af89,
en,line:0b0e4c6,Lion:Good.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,110,f4747faf,
en,line:0eec082,Lion:We will provide you an ID card that will allow you to enter and exit RUST CITY at any time.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,111,e8fe7cdf,
en,line:0a51e70,"Lion:Also,some money will be transferred to your account,use it wisely before the operation.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,112,531233d4,
en,line:0a5d8cb,Lion:And...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,113,9e7734e1,
en,line:02b4a03,Lion:...Maybe this is a bad time to mention...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,114,d9e98fc9,
en,line:05a541b,"Lion:Rigel,do you remember ""CINDERTAIL""?",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,115,796a4c16,
en,line:02cee14,Rigel:How can I forget this name?I make bad dreams about him endlessly after the war.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,116,8cf982b2,
en,line:009d008,"Lion:Yes,""Cindertail""...the bug who killed MEISSA,the captain of ORION.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,117,2eba25f8,
en,line:03d56b4,Lion:He reappeared...after a long disappearence since the end of the war.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,118,e74caeac,
en,line:014a605,"Rigel:I won't fail this time,I will clear my magzine through his throat...",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,119,9810524b,
en,line:09bd707,Rigel:I traced him for entire 7 years and he finally appeared...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,120,5cd11233,
en,line:02cdf0a,"Lion:Clam down,young mouse.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,121,e3cd3041,
en,line:0287ae5,"Lion:I understand your feeling,I lost my brother on the battlefield half century ago.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,122,b292b786,
en,line:009f8ed,"Lion:But the lust of revenge,will only consume you,don't let it cloud your mind.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,123,21947391,
en,line:085cad6,"Lion:Tell me when you are ready,Dismiss.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Middle,124,cfec793c,
en,line:0161e86,Lion:How's the preparation?,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Last,131,368fe69f,Line metadata: lastline
en,line:060cb02,I need more time.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Last,132,2e8d97e6,
en,line:0cda29e,"Lion:Take your time,little mouse.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Last,133,27a18785,
en,line:034058d,I'm ready for the mission.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Last,135,d75d4e64,
en,line:026e742,Lion:Good.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Last,136,f4747faf,
en,line:0433d8b,"Lion:We can't send you into the rust city officially,but we can send you near the city.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Last,137,ab088f5c,
en,line:023b6ef,"Rigel:And I have to find a way into the city,right?",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Last,138,24ab842c,
en,line:0fe2d88,Lion:That's correct.As always.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Last,139,db467192,
en,line:037ee24,Lion:This way.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lion_Last,140,e1a502ec,
en,line:09ab7f7,"Zig:STAND RIGHT THERE,mammal.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,148,087a7944,
en,line:0bda183,Zig:Disarm all your Communication systems.RIGHT NOW.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,149,632d7bc1,
en,line:0fc9c01,"Zig:If I can see a single device transferring data with outside,my companion will shoot you to a hornet.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,150,4e6f21ff,
en,line:0dbcbbb,"Rigel:Okay,Okay!Relax,All comms down!",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,151,785379a4,
en,line:0090c3a,"Zig:Wise choice.You have been sniffing around the lab.Who are you,and what do you want?",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,152,2acba0c4,
en,line:0f9f500,"Rigel:Name's Sam,have been a chip trafficker for many years,you can check my ID.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,153,25dd7c07,
en,line:0df4f88,"Rigel:And don't need to worry about me,I want to enter the lab same as your guys,we can collaborate.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,154,fc68c447,
en,line:0fdc736,"Zag:boss,How...",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,155,501404c9,
en,line:054a429,"Zig:Trafficker always know how to negotiate,eh?True,I am a humble merchant who ""borrows"" other's good ware too,same as you.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,156,448f7b9f,
en,line:05cbb8c,"Zig:Recently the lab is doing something big,very big.My boys told me thousands of valuable material are transported there everyday.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,157,47aa6387,
en,line:0109347,"Zig:It's risky,but if we can manage to ""borrow"" a tiny portion of it...I can't even imagine!!",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,158,f45822e0,
en,line:09e6021,"Zig:But business is business,to prove your capability,we need you to do something for us,and we can discuss more after that.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,159,fea20e9a,
en,line:0eb6480,Rigel:(Here we go again...),C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,160,55e51f21,
en,line:0bcc7f5,"Zig:I need a special chip that can see through the wall of the lab,without it,it would be reckless to proceed.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,161,0cc22e4c,
en,line:06665ba,Zig:This can be circulated in the black market of your mammal country...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,162,2b9012f3,
en,line:0858262,"Zig:...or you can ""borrow"" it from the leaders of the local gang in the deep sewers,one of them must have it.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,163,63f6efa6,
en,line:076978f,"Zig:I will send you my code,contact me once you finished.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,164,8fca1872,
en,line:0031041,Zig:Good Luck.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zig_Zag,165,3b669bb9,
en,line:08a83bf,"Zag:A word,boss?",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zag_Comment,170,ba64eacc,
en,line:063795e,"Zig:Zag,This is not the right time!",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zag_Comment,171,611f3777,
en,line:0d125a9,"Zag:It's about Sam,the way he fought,it's nothing I have seemed before.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zag_Comment,172,e5e5711b,
en,line:063b3d3,"Zag:I have been in the army for a couple of years,and I saw lots of fights.This...This is something I have NEVER seem before.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zag_Comment,173,9dc12076,
en,line:00ad1dd,"Zag:His movement,his way of using weapons and tactics...it's ART.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zag_Comment,174,07ae325c,
en,line:07a17b6,"Zag:Like playing a chess game,he can always kill opponent's general with the shortest steps.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zag_Comment,175,99b11e29,
en,line:08128a9,"Zag:I dare to say that if we have someone like him during the war,maybe tide of the war would have been on our side.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zag_Comment,176,4ceac46a,
en,line:070f8fa,"Zig:What the hell?!Zag,are you speaking for dirty mammals?",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zag_Comment,177,0769b0bc,
en,line:09d0d1a,Zig:But it does make sense.How can a trafficker fought so well?How did he know what we wanted to do at the first place?,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zag_Comment,178,eb0d1b0c,
en,line:0af2f07,"Zig:Things are getting more interesting,we just keep playing with him,I want to see how this ends...",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zag_Comment,179,9b41fb7d,
en,line:002b260,Zig:hehehehe...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Zag_Comment,180,5b19da8c,
en,line:0a7bd1e,"CinderTail:Finally,you came.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Intro_CinderTail,185,013207a8,
en,line:04cbda1,Rigel:Captain?Captain!!,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Intro_CinderTail,186,d5f583c7,
en,line:08d2dd7,Captain:Run...Rigel...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Intro_CinderTail,187,85e43668,
en,line:0f092f9,CinderTail:Looks like your Captain's life maintanence system is failing.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Intro_CinderTail,188,f5874eee,
en,line:06d304b,"CinderTail:His lung is broken and oxygen is running out.5 minutes.If you can beat me in 5 minutes,maybe your captain will live.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Intro_CinderTail,189,f24aec7a,
en,line:00b20d3,"CinderTail:Or you can walk away now,I will pretend nothing happened.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Intro_CinderTail,190,94398954,
en,line:06da880,Rigel:Captain!!Arhhhhhhhhh!!!!,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Intro_CinderTail,191,0f637d2c,
en,line:05db81a,Captain:Run...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Intro_CinderTail,192,a4e0ec12,
en,line:0512258,"CinderTail:Calm down,little mouse,anger can solve nothing.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Intro_CinderTail,193,bfa76f6f,
en,line:000c3ce,CinderTail:Let's dance.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Intro_CinderTail,194,2e19b75f,
en,line:04361b4,"CinderTail:Not bad,not bad at all.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,First_Scene_04,199,422e6094,
en,line:035567d,"CinderTail:You almost got me,little mouse.Almost.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,First_Scene_04,200,ea0d7a54,
en,line:09e0fd1,CinderTail:Looks like there are valuable implants in you.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,First_Scene_04,201,54a3c058,
en,line:0d83ae0,"CinderTail:Preparing for a throughal autopsy,little mouse,hehehe....",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,First_Scene_04,202,f8b11bed,
en,line:0cbbf58,Rigel:Captain!!!,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Wake,207,f44800c0,
en,line:0f965a5,Rigel:......,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Wake,208,0e1b8a0d,
en,line:0e76ab5,Rigel:Another bad dream...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Wake,209,c5ec0228,
en,line:02aba05,"Rigel:Even the war is ended 7 years ago,the past is still torturing me.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Wake,210,cfe92ffc,
en,line:0a4030d,Rigel:Let's get up.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Wake,211,8f9e7fcc,
en,line:0673ce4,Rigel:This photo is taken before the war...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Past_Memory,217,5a15f6d3,
en,line:0ae832b,Rigel:ORION...A special force that consisted of nine best warriors from the country.I was one of them.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Past_Memory,218,7e0ed060,
en,line:0b04fb2,Rigel:...and I am the only one who lived.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Past_Memory,219,cbeec388,
en,line:0402d4a,"Rigel:Every time I look at the picture,I feel like they are watching me from the hell.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Past_Memory,220,a0c584ac,
en,line:099332f,"Rigel:This is a curse,and I have to live with that curse for the rest of my life...",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Past_Memory,221,d4ccce25,
en,line:09ab42a,Rigel:So the lab is still in the center of the city.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lab_First,226,7c76a872,
en,line:066c87b,Rigel:The lab is so big...stretching to the top of the underground strcture.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lab_First,227,8cb0f9dc,
en,line:0370424,"Rigel:The lab itself is not hard to find,the question is,how do I get in?",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lab_First,228,8f243450,
en,line:0b2cfa5,"Rigel:I will run a scan around the site,see what can I find.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lab_First,229,5a89690d,
en,line:082844a,Rigel:...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lab_Second,235,1c19ea35,
en,line:05aa312,"Rigel:I have to admit how astonishing their security system is,even the cutting-edge infiltration drone can't get in.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lab_Second,236,5580c12d,
en,line:098133f,"Rigel:Since the material of the architecture,I can't even see through the wall.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lab_Second,237,251fdb86,
en,line:05ce7e5,Rigel:So we can't get in by normal ways.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lab_Second,238,1fdb028e,
en,line:0302081,Rigel:There must be some way to get in.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lab_Second,239,a70a2644,
en,line:0fb14d5,Rigel:I will gather some information in the city.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Lab_Second,240,6794aa70,
en,line:0ace70b,"Rigel:Everyone,Keep pushing,we are closing to the fort.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,First_Scene_01,246,164ff2dd,
en,line:00ffdeb,"Meissa:Rigel,can you hear me?",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,First_Scene_01,247,73914725,
en,line:0836570,"Rigel:Yes,Captain.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,First_Scene_01,248,4a279295,
en,line:0adcd27,Meissa:Me and Bear are moving close to the fort.ETA in 10 minutes.,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,First_Scene_01,249,8d8d3199,
